#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000282ef443b00 JavaThread "build-213"                         [_thread_blocked, id=11548, stack(0x000000aaa5500000,0x000000aaa5600000) (1024K)]
  0x00000282ef443470 JavaThread "build-214"                         [_thread_blocked, id=7772, stack(0x000000aaa5600000,0x000000aaa5700000) (1024K)]
  0x00000282ef442de0 JavaThread "build-215"                         [_thread_blocked, id=5084, stack(0x000000aaa5700000,0x000000aaa5800000) (1024K)]
  0x00000282ef444190 JavaThread "build-216"                         [_thread_blocked, id=4760, stack(0x000000aaa5800000,0x000000aaa5900000) (1024K)]
  0x00000282ef444eb0 JavaThread "build-217"                         [_thread_blocked, id=14264, stack(0x000000aaa5900000,0x000000aaa5a00000) (1024K)]
  0x00000282ef4468f0 JavaThread "build-218"                         [_thread_blocked, id=11476, stack(0x000000aaa5a00000,0x000000aaa5b00000) (1024K)]
  0x00000282ef446f80 JavaThread "build-219"                         [_thread_blocked, id=11180, stack(0x000000aaa5b00000,0x000000aaa5c00000) (1024K)]
  0x00000282ef445540 JavaThread "build-220"                         [_thread_blocked, id=11664, stack(0x000000aaa5c00000,0x000000aaa5d00000) (1024K)]
  0x00000282ef445bd0 JavaThread "build-221"                         [_thread_blocked, id=10412, stack(0x000000aaa5d00000,0x000000aaa5e00000) (1024K)]
  0x00000282ef447610 JavaThread "build-222"                         [_thread_blocked, id=9000, stack(0x000000aaa5e00000,0x000000aaa5f00000) (1024K)]
  0x00000282ef7750c0 JavaThread "build-223"                         [_thread_blocked, id=14036, stack(0x000000aaa5f00000,0x000000aaa6000000) (1024K)]
  0x00000282ef2f1ff0 JavaThread "build-224"                         [_thread_blocked, id=7616, stack(0x000000aaa6000000,0x000000aaa6100000) (1024K)]
  0x00000282ef2eff20 JavaThread "build-225"                         [_thread_blocked, id=13092, stack(0x000000aaa6100000,0x000000aaa6200000) (1024K)]
  0x00000282ef2f12d0 JavaThread "build-226"                         [_thread_blocked, id=12576, stack(0x000000aaa6200000,0x000000aaa6300000) (1024K)]
  0x00000282ef2ef890 JavaThread "build-227"                         [_thread_blocked, id=10088, stack(0x000000aaa6300000,0x000000aaa6400000) (1024K)]
  0x00000282ef2f05b0 JavaThread "build-228"                         [_thread_blocked, id=9992, stack(0x000000aaa6400000,0x000000aaa6500000) (1024K)]
  0x00000282ef2ede50 JavaThread "build-229"                         [_thread_blocked, id=11352, stack(0x000000aaa6500000,0x000000aaa6600000) (1024K)]
  0x00000282ef2ef200 JavaThread "build-230"                         [_thread_blocked, id=11744, stack(0x000000aaa6800000,0x000000aaa6900000) (1024K)]
  0x00000282ef2f0c40 JavaThread "build-231"                         [_thread_blocked, id=10152, stack(0x000000aaa6900000,0x000000aaa6a00000) (1024K)]
  0x00000282ef2f1960 JavaThread "build-232"                         [_thread_blocked, id=2880, stack(0x000000aaa6a00000,0x000000aaa6b00000) (1024K)]
  0x00000282ef2f2680 JavaThread "build-233"                         [_thread_blocked, id=9292, stack(0x000000aaa6b00000,0x000000aaa6c00000) (1024K)]
  0x00000282ef2ecaa0 JavaThread "build-234"                         [_thread_blocked, id=13560, stack(0x000000aaa6c00000,0x000000aaa6d00000) (1024K)]
  0x00000282ef2f2d10 JavaThread "build-235"                         [_thread_blocked, id=3488, stack(0x000000aaa6d00000,0x000000aaa6e00000) (1024K)]
  0x00000282ef2ebd80 JavaThread "build-236"                         [_thread_blocked, id=3048, stack(0x000000aaa6e00000,0x000000aaa6f00000) (1024K)]
  0x00000282ef2f33a0 JavaThread "build-237"                         [_thread_blocked, id=11372, stack(0x000000aaa6f00000,0x000000aaa7000000) (1024K)]
  0x00000282ef2ec410 JavaThread "build-238"                         [_thread_blocked, id=11872, stack(0x000000aaa7000000,0x000000aaa7100000) (1024K)]
  0x00000282ef2f3a30 JavaThread "build-239"                         [_thread_blocked, id=14000, stack(0x000000aaa7100000,0x000000aaa7200000) (1024K)]
  0x00000282ef2eeb70 JavaThread "build-240"                         [_thread_blocked, id=12048, stack(0x000000aaa7200000,0x000000aaa7300000) (1024K)]
  0x00000282ef2f40c0 JavaThread "build-241"                         [_thread_blocked, id=4692, stack(0x000000aaa7300000,0x000000aaa7400000) (1024K)]
  0x00000282ef2ed130 JavaThread "build-242"                         [_thread_blocked, id=10148, stack(0x000000aaa7400000,0x000000aaa7500000) (1024K)]
  0x00000282ef2f4750 JavaThread "build-243"                         [_thread_blocked, id=8812, stack(0x000000aaa7500000,0x000000aaa7600000) (1024K)]
  0x00000282ef2ed7c0 JavaThread "build-244"                         [_thread_blocked, id=4720, stack(0x000000aaa7600000,0x000000aaa7700000) (1024K)]
  0x00000282ef2f4de0 JavaThread "build-245"                         [_thread_blocked, id=13932, stack(0x000000aaa7700000,0x000000aaa7800000) (1024K)]
  0x00000282ef2f5470 JavaThread "build-246"                         [_thread_blocked, id=10948, stack(0x000000aaa7800000,0x000000aaa7900000) (1024K)]
  0x00000282ef2ee4e0 JavaThread "build-247"                         [_thread_blocked, id=11040, stack(0x000000aaa7900000,0x000000aaa7a00000) (1024K)]
  0x00000282ef2f6190 JavaThread "build-248"                         [_thread_blocked, id=4100, stack(0x000000aaa7a00000,0x000000aaa7b00000) (1024K)]
  0x00000282ef2fa330 JavaThread "build-249"                         [_thread_blocked, id=12816, stack(0x000000aaa7b00000,0x000000aaa7c00000) (1024K)]
  0x00000282ef2f7bd0 JavaThread "build-250"                         [_thread_blocked, id=5052, stack(0x000000aaa7c00000,0x000000aaa7d00000) (1024K)]
  0x00000282ef2fb050 JavaThread "build-251"                         [_thread_blocked, id=7088, stack(0x000000aaa7d00000,0x000000aaa7e00000) (1024K)]
  0x00000282ef2f8260 JavaThread "build-252"                         [_thread_blocked, id=13164, stack(0x000000aaa7e00000,0x000000aaa7f00000) (1024K)]
  0x00000282ef2f5b00 JavaThread "build-253"                         [_thread_blocked, id=5208, stack(0x000000aaa7f00000,0x000000aaa8000000) (1024K)]
  0x00000282ef2f8f80 JavaThread "build-254"                         [_thread_blocked, id=5788, stack(0x000000aaa8000000,0x000000aaa8100000) (1024K)]
  0x00000282ef2fa9c0 JavaThread "build-255"                         [_thread_blocked, id=11000, stack(0x000000aaa8100000,0x000000aaa8200000) (1024K)]
  0x00000282ef2f6820 JavaThread "build-256"                         [_thread_blocked, id=9484, stack(0x000000aaa8200000,0x000000aaa8300000) (1024K)]
  0x00000282ef2f9ca0 JavaThread "build-257"                         [_thread_blocked, id=5656, stack(0x000000aaa8300000,0x000000aaa8400000) (1024K)]
  0x00000282ef2f6eb0 JavaThread "build-258"                         [_thread_blocked, id=13696, stack(0x000000aaa8400000,0x000000aaa8500000) (1024K)]
  0x00000282ef2f88f0 JavaThread "build-259"                         [_thread_blocked, id=13444, stack(0x000000aaa8500000,0x000000aaa8600000) (1024K)]
  0x00000282ef2f7540 JavaThread "build-260"                         [_thread_blocked, id=12380, stack(0x000000aaa8600000,0x000000aaa8700000) (1024K)]
  0x00000282ef2f9610 JavaThread "build-261"                         [_thread_blocked, id=11620, stack(0x000000aaa8700000,0x000000aaa8800000) (1024K)]
  0x00000282ef30f220 JavaThread "build-262"                         [_thread_blocked, id=12220, stack(0x000000aaa8800000,0x000000aaa8900000) (1024K)]
  0x00000282ef30eb90 JavaThread "build-263"                         [_thread_blocked, id=14208, stack(0x000000aaa8900000,0x000000aaa8a00000) (1024K)]
  0x00000282ef310c60 JavaThread "build-264"                         [_thread_blocked, id=12796, stack(0x000000aaa8a00000,0x000000aaa8b00000) (1024K)]
  0x00000282ef3112f0 JavaThread "build-265"                         [_thread_blocked, id=4104, stack(0x000000aaa8b00000,0x000000aaa8c00000) (1024K)]
  0x00000282ef30de70 JavaThread "build-266"                         [_thread_blocked, id=8556, stack(0x000000aaa8c00000,0x000000aaa8d00000) (1024K)]
  0x00000282ef30d7e0 JavaThread "build-267"                         [_thread_blocked, id=13320, stack(0x000000aaa8d00000,0x000000aaa8e00000) (1024K)]
  0x00000282ef311980 JavaThread "build-268"                         [_thread_blocked, id=11704, stack(0x000000aaa8e00000,0x000000aaa8f00000) (1024K)]
  0x00000282ef30f8b0 JavaThread "build-269"                         [_thread_blocked, id=12156, stack(0x000000aaa8f00000,0x000000aaa9000000) (1024K)]
  0x00000282ef312010 JavaThread "build-270"                         [_thread_blocked, id=10384, stack(0x000000aaa9000000,0x000000aaa9100000) (1024K)]
  0x00000282ef30d150 JavaThread "build-271"                         [_thread_blocked, id=13428, stack(0x000000aaa9100000,0x000000aaa9200000) (1024K)]
  0x00000282ef3126a0 JavaThread "build-272"                         [_thread_blocked, id=13564, stack(0x000000aaa9200000,0x000000aaa9300000) (1024K)]
  0x00000282ef312d30 JavaThread "build-273"                         [_thread_blocked, id=9416, stack(0x000000aaa9300000,0x000000aaa9400000) (1024K)]
  0x00000282ef30bda0 JavaThread "build-274"                         [_thread_blocked, id=11116, stack(0x000000aaa9400000,0x000000aaa9500000) (1024K)]
  0x00000282ef30ff40 JavaThread "build-275"                         [_thread_blocked, id=13424, stack(0x000000aaa9500000,0x000000aaa9600000) (1024K)]
  0x00000282ef3133c0 JavaThread "build-276"                         [_thread_blocked, id=12232, stack(0x000000aaa9600000,0x000000aaa9700000) (1024K)]
  0x00000282ef30c430 JavaThread "build-277"                         [_thread_blocked, id=13648, stack(0x000000aaa9700000,0x000000aaa9800000) (1024K)]
  0x00000282ef313a50 JavaThread "build-278"                         [_thread_blocked, id=4344, stack(0x000000aaa9800000,0x000000aaa9900000) (1024K)]
  0x00000282ef3105d0 JavaThread "build-279"                         [_thread_blocked, id=7848, stack(0x000000aaa9900000,0x000000aaa9a00000) (1024K)]
  0x00000282ef30cac0 JavaThread "build-280"                         [_thread_blocked, id=7528, stack(0x000000aaa9a00000,0x000000aaa9b00000) (1024K)]
  0x00000282ef3140e0 JavaThread "build-281"                         [_thread_blocked, id=14284, stack(0x000000aaa9b00000,0x000000aaa9c00000) (1024K)]
  0x00000282ef314770 JavaThread "build-282"                         [_thread_blocked, id=3964, stack(0x000000aaa9c00000,0x000000aaa9d00000) (1024K)]
  0x00000282ef314e00 JavaThread "build-283"                         [_thread_blocked, id=3372, stack(0x000000aaa9d00000,0x000000aaa9e00000) (1024K)]
  0x00000282ef315490 JavaThread "build-284"                         [_thread_blocked, id=9552, stack(0x000000aaa9e00000,0x000000aaa9f00000) (1024K)]
  0x00000282ef30e500 JavaThread "build-285"                         [_thread_blocked, id=1224, stack(0x000000aaa9f00000,0x000000aaaa000000) (1024K)]
  0x00000282ef315b20 JavaThread "build-286"                         [_thread_blocked, id=13104, stack(0x000000aaaa000000,0x000000aaaa100000) (1024K)]
  0x00000282ef3161b0 JavaThread "build-287"                         [_thread_blocked, id=11888, stack(0x000000aaaa100000,0x000000aaaa200000) (1024K)]
  0x00000282ef316840 JavaThread "build-288"                         [_thread_blocked, id=4604, stack(0x000000aaaa200000,0x000000aaaa300000) (1024K)]
  0x00000282ef318280 JavaThread "build-289"                         [_thread_blocked, id=13184, stack(0x000000aaaa300000,0x000000aaaa400000) (1024K)]
  0x00000282ef31a9e0 JavaThread "build-290"                         [_thread_blocked, id=13076, stack(0x000000aaaa400000,0x000000aaaa500000) (1024K)]
  0x00000282ef319cc0 JavaThread "build-291"                         [_thread_blocked, id=4580, stack(0x000000aaaa500000,0x000000aaaa600000) (1024K)]
  0x00000282ef316ed0 JavaThread "build-292"                         [_thread_blocked, id=14020, stack(0x000000aaaa600000,0x000000aaaa700000) (1024K)]
  0x00000282ef317560 JavaThread "build-293"                         [_thread_blocked, id=10728, stack(0x000000aaaa700000,0x000000aaaa800000) (1024K)]
  0x00000282ef31b070 JavaThread "build-294"                         [_thread_blocked, id=11240, stack(0x000000aaaa800000,0x000000aaaa900000) (1024K)]
  0x00000282ef318fa0 JavaThread "build-295"                         [_thread_blocked, id=11544, stack(0x000000aaaa900000,0x000000aaaaa00000) (1024K)]
  0x00000282ef31a350 JavaThread "build-296"                         [_thread_blocked, id=13004, stack(0x000000aaaaa00000,0x000000aaaab00000) (1024K)]
  0x00000282ef317bf0 JavaThread "build-297"                         [_thread_blocked, id=10004, stack(0x000000aaaab00000,0x000000aaaac00000) (1024K)]
  0x00000282ef318910 JavaThread "build-298"                         [_thread_blocked, id=9664, stack(0x000000aaaac00000,0x000000aaaad00000) (1024K)]
  0x00000282ef319630 JavaThread "build-299"                         [_thread_blocked, id=12696, stack(0x000000aaaad00000,0x000000aaaae00000) (1024K)]
  0x00000282ef3419a0 JavaThread "build-300"                         [_thread_blocked, id=10444, stack(0x000000aaaae00000,0x000000aaaaf00000) (1024K)]
  0x00000282ef341310 JavaThread "build-301"                         [_thread_blocked, id=684, stack(0x000000aaaaf00000,0x000000aaab000000) (1024K)]
  0x00000282ef33bdc0 JavaThread "build-302"                         [_thread_blocked, id=11580, stack(0x000000aaab000000,0x000000aaab100000) (1024K)]
  0x00000282ef342030 JavaThread "build-303"                         [_thread_blocked, id=9372, stack(0x000000aaab100000,0x000000aaab200000) (1024K)]
  0x00000282ef3426c0 JavaThread "build-304"                         [_thread_blocked, id=11344, stack(0x000000aaab200000,0x000000aaab300000) (1024K)]
  0x00000282ef342d50 JavaThread "build-305"                         [_thread_blocked, id=5192, stack(0x000000aaab300000,0x000000aaab400000) (1024K)]
  0x00000282ef3405f0 JavaThread "build-306"                         [_thread_blocked, id=13904, stack(0x000000aaab400000,0x000000aaab500000) (1024K)]
  0x00000282ef3433e0 JavaThread "build-307"                         [_thread_blocked, id=10612, stack(0x000000aaab500000,0x000000aaab600000) (1024K)]
  0x00000282ef33e520 JavaThread "build-308"                         [_thread_blocked, id=3980, stack(0x000000aaab600000,0x000000aaab700000) (1024K)]
  0x00000282ef33c450 JavaThread "build-309"                         [_thread_blocked, id=13700, stack(0x000000aaab700000,0x000000aaab800000) (1024K)]
  0x00000282ef33ebb0 JavaThread "build-310"                         [_thread_blocked, id=12200, stack(0x000000aaab800000,0x000000aaab900000) (1024K)]
  0x00000282ef343a70 JavaThread "build-311"                         [_thread_blocked, id=14008, stack(0x000000aaab900000,0x000000aaaba00000) (1024K)]
  0x00000282ef340c80 JavaThread "build-312"                         [_thread_blocked, id=5396, stack(0x000000aaaba00000,0x000000aaabb00000) (1024K)]
  0x00000282ef33cae0 JavaThread "build-313"                         [_thread_blocked, id=4268, stack(0x000000aaabb00000,0x000000aaabc00000) (1024K)]
  0x00000282ef33de90 JavaThread "build-314"                         [_thread_blocked, id=13708, stack(0x000000aaabc00000,0x000000aaabd00000) (1024K)]
  0x00000282ef33ff60 JavaThread "build-315"                         [_thread_blocked, id=13216, stack(0x000000aaabd00000,0x000000aaabe00000) (1024K)]
  0x00000282ef33d170 JavaThread "build-316"                         [_thread_blocked, id=13716, stack(0x000000aaabe00000,0x000000aaabf00000) (1024K)]
  0x00000282ef344100 JavaThread "build-317"                         [_thread_blocked, id=10372, stack(0x000000aaabf00000,0x000000aaac000000) (1024K)]
  0x00000282ef33f240 JavaThread "build-318"                         [_thread_blocked, id=9772, stack(0x000000aaac000000,0x000000aaac100000) (1024K)]
  0x00000282ef344790 JavaThread "build-319"                         [_thread_blocked, id=10468, stack(0x000000aaac100000,0x000000aaac200000) (1024K)]
  0x00000282ef33d800 JavaThread "build-320"                         [_thread_blocked, id=10016, stack(0x000000aaac200000,0x000000aaac300000) (1024K)]
  0x00000282ef344e20 JavaThread "build-321"                         [_thread_blocked, id=6844, stack(0x000000aaac300000,0x000000aaac400000) (1024K)]
  0x00000282ef3454b0 JavaThread "build-322"                         [_thread_blocked, id=11380, stack(0x000000aaac400000,0x000000aaac500000) (1024K)]
  0x00000282ef345b40 JavaThread "build-323"                         [_thread_blocked, id=11928, stack(0x000000aaac500000,0x000000aaac600000) (1024K)]
  0x00000282ef3461d0 JavaThread "build-324"                         [_thread_blocked, id=10304, stack(0x000000aaac600000,0x000000aaac700000) (1024K)]
  0x00000282ef346860 JavaThread "build-325"                         [_thread_blocked, id=1928, stack(0x000000aaac700000,0x000000aaac800000) (1024K)]
  0x00000282ef33f8d0 JavaThread "build-326"                         [_thread_blocked, id=2324, stack(0x000000aaac800000,0x000000aaac900000) (1024K)]
  0x00000282ef347c10 JavaThread "build-327"                         [_thread_blocked, id=11408, stack(0x000000aaac900000,0x000000aaaca00000) (1024K)]
  0x00000282ef34d7f0 JavaThread "build-328"                         [_thread_blocked, id=13688, stack(0x000000aaaca00000,0x000000aaacb00000) (1024K)]
  0x00000282ef34b090 JavaThread "build-329"                         [_thread_blocked, id=5012, stack(0x000000aaacb00000,0x000000aaacc00000) (1024K)]
  0x00000282ef34d160 JavaThread "build-330"                         [_thread_blocked, id=13676, stack(0x000000aaacc00000,0x000000aaacd00000) (1024K)]
  0x00000282ef347580 JavaThread "build-331"                         [_thread_blocked, id=13844, stack(0x000000aaacd00000,0x000000aaace00000) (1024K)]
  0x00000282ef348930 JavaThread "build-332"                         [_thread_blocked, id=10292, stack(0x000000aaace00000,0x000000aaacf00000) (1024K)]
  0x00000282ef34a370 JavaThread "build-333"                         [_thread_blocked, id=10824, stack(0x000000aaacf00000,0x000000aaad000000) (1024K)]
  0x00000282ef34de80 JavaThread "build-334"                         [_thread_blocked, id=10608, stack(0x000000aaad000000,0x000000aaad100000) (1024K)]
  0x00000282ef34c440 JavaThread "build-335"                         [_thread_blocked, id=12716, stack(0x000000aaad100000,0x000000aaad200000) (1024K)]
  0x00000282ef3482a0 JavaThread "build-336"                         [_thread_blocked, id=10408, stack(0x000000aaad200000,0x000000aaad300000) (1024K)]
  0x00000282ef348fc0 JavaThread "build-337"                         [_thread_blocked, id=13144, stack(0x000000aaad300000,0x000000aaad400000) (1024K)]
  0x00000282ef34cad0 JavaThread "build-338"                         [_thread_blocked, id=13484, stack(0x000000aaad400000,0x000000aaad500000) (1024K)]
  0x00000282ef346ef0 JavaThread "build-339"                         [_thread_blocked, id=12724, stack(0x000000aaad500000,0x000000aaad600000) (1024K)]
  0x00000282ef34e510 JavaThread "build-340"                         [_thread_blocked, id=11984, stack(0x000000aaad600000,0x000000aaad700000) (1024K)]
  0x00000282ef34eba0 JavaThread "build-341"                         [_thread_blocked, id=12100, stack(0x000000aaad700000,0x000000aaad800000) (1024K)]
  0x00000282ef34f230 JavaThread "build-342"                         [_thread_blocked, id=8416, stack(0x000000aaad800000,0x000000aaad900000) (1024K)]
  0x00000282ef34b720 JavaThread "build-343"                         [_thread_blocked, id=14220, stack(0x000000aaad900000,0x000000aaada00000) (1024K)]
  0x00000282ef34f8c0 JavaThread "build-344"                         [_thread_blocked, id=8864, stack(0x000000aaada00000,0x000000aaadb00000) (1024K)]
  0x00000282ef34ff50 JavaThread "build-345"                         [_thread_blocked, id=716, stack(0x000000aaadb00000,0x000000aaadc00000) (1024K)]
  0x00000282ef349ce0 JavaThread "build-346"                         [_thread_blocked, id=3032, stack(0x000000aaadc00000,0x000000aaadd00000) (1024K)]
  0x00000282ef3505e0 JavaThread "build-347"                         [_thread_blocked, id=10332, stack(0x000000aaadd00000,0x000000aaade00000) (1024K)]
  0x00000282ef34aa00 JavaThread "build-348"                         [_thread_blocked, id=12956, stack(0x000000aaade00000,0x000000aaadf00000) (1024K)]
  0x00000282ef34bdb0 JavaThread "build-349"                         [_thread_blocked, id=10632, stack(0x000000aaadf00000,0x000000aaae000000) (1024K)]
  0x00000282ef349650 JavaThread "build-350"                         [_thread_blocked, id=8016, stack(0x000000aaae000000,0x000000aaae100000) (1024K)]
  0x00000282ef350c70 JavaThread "build-351"                         [_thread_blocked, id=11220, stack(0x000000aaae100000,0x000000aaae200000) (1024K)]
  0x00000282ef352d40 JavaThread "build-352"                         [_thread_blocked, id=10072, stack(0x000000aaae200000,0x000000aaae300000) (1024K)]
  0x00000282ef351300 JavaThread "build-353"                         [_thread_blocked, id=13476, stack(0x000000aaae300000,0x000000aaae400000) (1024K)]
  0x00000282ef353a60 JavaThread "build-354"                         [_thread_blocked, id=4916, stack(0x000000aaae400000,0x000000aaae500000) (1024K)]
  0x00000282ef351990 JavaThread "build-355"                         [_thread_blocked, id=10984, stack(0x000000aaae500000,0x000000aaae600000) (1024K)]
  0x00000282ef3526b0 JavaThread "build-356"                         [_thread_blocked, id=9384, stack(0x000000aaae600000,0x000000aaae700000) (1024K)]
  0x00000282ef3533d0 JavaThread "build-357"                         [_thread_blocked, id=11056, stack(0x000000aaae700000,0x000000aaae800000) (1024K)]
  0x00000282ef3540f0 JavaThread "build-358"                         [_thread_blocked, id=12828, stack(0x000000aaae800000,0x000000aaae900000) (1024K)]
  0x00000282ef354780 JavaThread "build-359"                         [_thread_blocked, id=12636, stack(0x000000aaae900000,0x000000aaaea00000) (1024K)]
  0x00000282ef352020 JavaThread "build-360"                         [_thread_blocked, id=10496, stack(0x000000aaaea00000,0x000000aaaeb00000) (1024K)]
  0x00000282ef354e10 JavaThread "build-361"                         [_thread_blocked, id=13508, stack(0x000000aaaeb00000,0x000000aaaec00000) (1024K)]
  0x00000282ef3554a0 JavaThread "build-362"                         [_thread_blocked, id=9480, stack(0x000000aaaec00000,0x000000aaaed00000) (1024K)]
  0x00000282ef355b30 JavaThread "build-363"                         [_thread_blocked, id=12536, stack(0x000000aaaed00000,0x000000aaaee00000) (1024K)]
  0x00000282ef358290 JavaThread "build-364"                         [_thread_blocked, id=10592, stack(0x000000aaaee00000,0x000000aaaef00000) (1024K)]
  0x00000282ef357570 JavaThread "build-365"                         [_thread_blocked, id=12244, stack(0x000000aaaef00000,0x000000aaaf000000) (1024K)]
  0x00000282ef3561c0 JavaThread "build-366"                         [_thread_blocked, id=7228, stack(0x000000aaaf000000,0x000000aaaf100000) (1024K)]
  0x00000282ef357c00 JavaThread "build-367"                         [_thread_blocked, id=8076, stack(0x000000aaaf100000,0x000000aaaf200000) (1024K)]
  0x00000282ef358920 JavaThread "build-368"                         [_thread_blocked, id=13116, stack(0x000000aaaf200000,0x000000aaaf300000) (1024K)]
